Start,End,Open,High,Low,Close,Volume,Market Cap
10/04/2025,11/04/2025,1664.4149,1664.4149,1487.8328,1523.5091,40667998316,1.89947E+11
09/04/2025,10/04/2025,1468.6484,1681.7472,1398.1091,1663.5134,38247309315,1.82811E+11
08/04/2025,09/04/2025,1553.5105,1610.0218,1454.5963,1471.9187,41651796702,1.85856E+11
07/04/2025,08/04/2025,1577.6704,1610.0293,1428.4288,1557.2572,51461714292,1.85762E+11
06/04/2025,07/04/2025,1806.6143,1813.6853,1548.7903,1575.9425,14215378523,2.10057E+11
05/04/2025,06/04/2025,1814.2436,1825.3814,1780.1814,1808.0793,19035654484,2.17525E+11
04/04/2025,05/04/2025,1817.8271,1831.3776,1769.6891,1814.5371,23940926705,2.1766E+11
03/04/2025,04/04/2025,1790.7517,1839.4916,1757.9195,1816.2813,29105623061,2.17502E+11
02/04/2025,03/04/2025,1904.8768,1934.1828,1786.4358,1796.3661,21369576537,2.26134E+11
01/04/2025,02/04/2025,1824.287,1921.4973,1823.0021,1906.6122,21548050601,2.26195E+11
31/03/2025,01/04/2025,1809.154,1848.2836,1784.3837,1823.6653,20822826162,2.19154E+11
30/03/2025,31/03/2025,1828.9689,1847.8518,1780.1242,1807.174,17236158416,2.20342E+11
29/03/2025,30/03/2025,1899.9579,1912.5142,1805.5895,1830.1057,20906667220,2.24426E+11
28/03/2025,29/03/2025,2001.8577,2014.0999,1869.1977,1898.5164,22252642923,2.31262E+11
27/03/2025,28/03/2025,2011.6954,2034.75,1991.6675,2003.8884,19106022292,2.43373E+11
26/03/2025,27/03/2025,2065.9339,2077.3304,1988.4855,2010.4292,16943277537,2.46179E+11
25/03/2025,26/03/2025,2079.7719,2095.4451,2045.8909,2069.0236,19325532956,2.49237E+11
24/03/2025,25/03/2025,2004.2247,2100.4186,1982.6176,2076.8002,19715330398,2.49258E+11
23/03/2025,24/03/2025,1979.8097,2020.3104,1979.8097,2001.8853,11573310330,2.41542E+11
22/03/2025,23/03/2025,1972.8044,2009.6043,1972.8044,1981.2668,15103215029,2.40565E+11
21/03/2025,22/03/2025,1988.9592,1999.5525,1948.1103,1971.7272,19324559005,2.38333E+11
20/03/2025,21/03/2025,2065.8714,2067.9825,1959.0713,1986.5068,28554448892,2.41489E+11
19/03/2025,20/03/2025,1935.297,2067.5802,1934.1881,2063.8631,23479422737,2.40472E+11
18/03/2025,19/03/2025,1930.5344,1937.3345,1880.996,1936.9743,18082536985,2.29839E+11
17/03/2025,18/03/2025,1892.6962,1948.6853,1885.7061,1933.3362,16520566223,2.31066E+11
16/03/2025,17/03/2025,1938.5851,1939.8424,1877.6917,1890.6401,12535964694,2.30223E+11
15/03/2025,16/03/2025,1914.4071,1951.335,1908.0482,1939.8185,15923381546,2.32735E+11
14/03/2025,15/03/2025,1864.0153,1941.7343,1864.0153,1912.8732,22741240911,2.30022E+11
13/03/2025,14/03/2025,1911.2778,1912.7648,1827.6478,1863.2662,27521325580,2.26381E+11
12/03/2025,13/03/2025,1919.1253,1946.6203,1844.7742,1911.4398,34743451661,2.28362E+11
11/03/2025,12/03/2025,1880.3913,1960.4293,1795.0129,1923.0712,47568712060,2.29605E+11
10/03/2025,11/03/2025,2032.1847,2142.2677,1835.3598,1880.7466,32797212951,2.43178E+11
09/03/2025,10/03/2025,2204.5821,2211.6636,2008.2524,2019.9403,16852270285,2.56563E+11
08/03/2025,09/03/2025,2138.884,2231.0954,2117.1828,2202.5575,23782090322,2.6158E+11
07/03/2025,08/03/2025,2210.1866,2238.9022,2114.0172,2142.4599,30124185705,2.62415E+11
06/03/2025,07/03/2025,2247.4702,2317.006,2186.1326,2206.5306,28421451276,2.71967E+11
05/03/2025,06/03/2025,2169.1151,2271.0317,2161.1394,2245.9787,36872277761,2.65729E+11
04/03/2025,05/03/2025,2161.5935,2215.6223,2024.115,2175.9838,46718587753,2.55015E+11
03/03/2025,04/03/2025,2506.1727,2506.1727,2125.0885,2167.577,50741495617,2.81081E+11
02/03/2025,03/03/2025,2217.611,2543.6252,2186.4539,2518.1219,28583997197,2.78348E+11
01/03/2025,02/03/2025,2235.1403,2279.5333,2150.4487,2215.2059,31508857112,2.6737E+11
28/02/2025,01/03/2025,2310.8623,2310.8623,2088.5831,2237.8809,44094254060,2.62759E+11
27/02/2025,28/02/2025,2338.154,2378.5701,2245.0846,2305.8157,38612095653,2.80713E+11
26/02/2025,27/02/2025,2497.3375,2505.3413,2272.0498,2328.0741,37828000775,2.92932E+11
25/02/2025,26/02/2025,2522.6626,2529.4272,2350.9648,2497.2986,48224793075,2.95515E+11
24/02/2025,25/02/2025,2824.6955,2837.8463,2511.7678,2519.0265,30693807053,3.24339E+11
23/02/2025,24/02/2025,2766.6291,2832.0757,2750.5105,2828.1755,22653966614,3.3697E+11
22/02/2025,23/02/2025,2659.177,2792.4267,2659.177,2765.7345,37181355480,3.2895E+11
21/02/2025,22/02/2025,2743.3713,2840.8126,2625.5183,2661.5362,25626035518,3.29997E+11
20/02/2025,21/02/2025,2719.0535,2768.933,2715.0655,2743.4325,19570223748,3.29973E+11
19/02/2025,20/02/2025,2673.3141,2735.8486,2661.1775,2717.8562,25909673537,3.26209E+11
18/02/2025,19/02/2025,2745.9552,2752.1862,2617.3885,2673.001,30822829659,3.23211E+11
17/02/2025,18/02/2025,2667.5598,2837.7658,2655.5395,2746.7737,21133894534,3.28377E+11
16/02/2025,17/02/2025,2694.6799,2720.8784,2662.8616,2663.6676,12583513109,3.2489E+11
15/02/2025,16/02/2025,2727.5147,2739.1878,2683.7543,2695.643,19209944218,3.26272E+11
14/02/2025,15/02/2025,2675.1054,2783.1329,2670.4857,2724.658,22268966512,3.27021E+11
13/02/2025,14/02/2025,2735.7051,2753.9677,2622.6285,2677.2258,31653355527,3.23083E+11
12/02/2025,13/02/2025,2607.7464,2776.256,2576.1423,2735.3528,27418740251,3.17564E+11
11/02/2025,12/02/2025,2664.1314,2724.4038,2591.7563,2605.7383,22631863275,3.21738E+11
10/02/2025,11/02/2025,2642.3128,2690.3069,2576.6315,2660.9936,25739699542,3.19372E+11
09/02/2025,10/02/2025,2636.2478,2679.2743,2550.4002,2633.5511,18724695429,3.18931E+11
08/02/2025,09/02/2025,2621.5845,2658.7908,2595.9992,2636.9134,31964813949,3.16598E+11
07/02/2025,08/02/2025,2698.167,2792.7749,2571.3816,2624.3214,34939612361,3.25831E+11
06/02/2025,07/02/2025,2793.877,2856.0322,2670.0595,2688.2606,35574485031,3.34246E+11
05/02/2025,06/02/2025,2733.5092,2820.6996,2706.3004,2791.8225,49812617832,3.32835E+11
04/02/2025,05/02/2025,2883.001,2887.2293,2643.1297,2739.2858,68315793868,3.34243E+11
03/02/2025,04/02/2025,2857.539,2906.2452,2340.1263,2878.5727,1.08101E+11,3.18899E+11
02/02/2025,03/02/2025,3122.938,3161.1708,2810.4714,2861.6189,69127983468,3.67842E+11
01/02/2025,02/02/2025,3293.8377,3328.4496,3107.9489,3118.8217,75744714198,3.91902E+11
